"Packet Arrival
24.8 0
24.9 13
25 15
25.1 16
25.2 28
25.3 36
25.4 37
25.5 26
25.6 38
25.7 34
25.8 34
25.9 30
26 31
26.1 25
26.2 1
26.3 22
26.4 13
26.5 4
26.6 19
26.7 21
26.8 23
26.9 23
27 0
27.1 16
27.2 19
27.3 20
27.4 0
27.5 22
27.6 23
27.7 22
27.8 0
27.9 11
28 18
28.1 23
28.2 22
28.3 36
28.4 18
28.5 19
28.6 20
28.7 22
28.8 0
28.9 23
29 12
29.1 12
29.2 13
29.3 0
29.4 15
29.5 17
29.6 18
29.7 20
29.8 22
29.9 23
30 22
30.1 7
30.2 12
30.3 14
30.4 16
30.5 18
30.6 0
30.7 20
30.8 21
30.9 23
31 23
31.1 0
31.2 17
31.3 8
31.4 13
31.5 0
31.6 32
31.7 19
31.8 21
31.9 22
32 23
32.1 17
32.2 20
32.3 22
32.4 23
32.5 0
32.6 22
32.7 10
32.8 17
32.9 0
33 19
33.1 22
33.2 18
33.3 18
33.4 2
33.5 34
33.6 33
33.7 22
33.8 12
33.9 18
34 20
34.1 22
34.2 23
34.3 0
34.4 12
34.5 12
34.6 12
34.7 14
34.8 0
34.9 16
35 18
35.1 20
35.2 0
35.3 22
35.4 23
35.5 17
35.6 8
35.7 27
35.8 16
35.9 31
36 27
36.1 23
36.2 25
36.3 27
36.4 29
36.5 27
36.6 12
36.7 9
36.8 15
36.9 17
37 16
37.1 3
37.2 21
37.3 23
37.4 23
37.5 0
37.6 16
37.7 9
37.8 12
37.9 0
38 14
38.1 22
38.2 32
38.3 22
38.4 24
38.5 23
38.6 18
38.7 21
38.8 0
38.9 22
39 23
39.1 22
39.2 11
39.3 0
39.4 18
39.5 19
39.6 24
39.7 0
39.8 17
39.9 9
40 13
40.1 17
40.2 32
40.3 20
40.4 22
40.5 24
40.6 24
40.7 0
40.8 16
40.9 7
41 13
41.1 15
41.2 0
41.3 17
41.4 18
41.5 20
41.6 13
41.7 9
41.8 23
41.9 16
42 18
42.1 21
42.2 32
42.3 38
42.4 35
42.5 36
42.6 33
42.7 28
42.8 29
42.9 30
43 30
43.1 23
43.2 2
43.3 5
43.4 9
43.5 11
43.6 13
43.7 0
43.8 15
43.9 16
44 18
44.1 0
44.2 20
44.3 22
44.4 23
44.5 3
44.6 22
44.7 25
44.8 19
44.9 15
45 26
45.1 22
45.2 23
45.3 24
45.4 22
45.5 12
45.6 18
45.7 20
45.8 22
45.9 0
46 23
46.1 12
46.2 12
46.3 2
46.4 11
46.5 14
46.6 21
46.7 33
46.8 21
46.9 25
47 22
47.1 6
47.2 12
47.3 2
47.4 12
47.5 16
47.6 17
47.7 19
47.8 0
47.9 21
48 23
48.1 23
48.2 10
48.3 7
48.4 8
48.5 13
48.6 16
48.7 34
48.8 21
48.9 22
49 24
49.1 23
49.2 0
49.3 17
49.4 8
49.5 14
49.6 16
49.7 0
49.8 18
49.9 20
